INSERT INTO `translate` VALUES (151001, 'اسناخ', 'Esnah', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151439, 'اقل', 'Egall', '2023-10-04 17:05:36', '2023-10-04 17:05:36');
INSERT INTO `translate` VALUES (151440, 'اقمار', 'Egmar', '2023-10-04 17:05:36', '2023-10-04 17:05:36');
INSERT INTO `translate` VALUES (151441, 'اقواس', 'Egvas', '2023-10-04 17:05:36', '2023-10-04 17:05:36');
INSERT INTO `translate` VALUES (151442, 'اقوال', 'Egval', '2023-10-04 17:05:37', '2023-10-04 17:05:37');
INSERT INTO `translate` VALUES (151443, 'اقوام', 'Egvam', '2023-10-04 17:05:37', '2023-10-04 17:05:37');
INSERT INTO `translate` VALUES (151444, 'اقوس', 'egves', '2023-10-04 17:05:37', '2023-10-04 17:05:37');
INSERT INTO `translate` VALUES (151445, 'اقوم', 'Egvem', '2023-10-04 17:05:38', '2023-10-04 17:05:38');
INSERT INTO `translate` VALUES (151446, 'اقونومی', 'Egunümi', '2023-10-04 17:05:38', '2023-10-04 17:05:38');
INSERT INTO `translate` VALUES (151447, 'اقونومی‌پولتیق', 'Ekonomi politik, ekonomi sosyal', '2023-10-04 17:05:38', '2023-10-04 17:05:38');
INSERT INTO `translate` VALUES (151448, '‌اقونومی‌دومستیق', 'Ekonomi dümestik', '2023-10-04 17:05:38', '2023-10-04 17:05:38');
INSERT INTO `translate` VALUES (151449, 'اقوای', 'Egvay', '2023-10-04 17:05:39', '2023-10-04 17:05:39');
INSERT INTO `translate` VALUES (151450, 'اقویاء', 'Egviya\'', '2023-10-04 17:05:39', '2023-10-04 17:05:39');
INSERT INTO `translate` VALUES (151451, 'اقیسه', 'Egyise', '2023-10-04 17:05:39', '2023-10-04 17:05:39');
INSERT INTO `translate` VALUES (151452, 'اكابر', 'Ekâbir', '2023-10-04 17:05:39', '2023-10-04 17:05:39');
INSERT INTO `translate` VALUES (151453, 'اكاذیب', 'Ekâzîb', '2023-10-04 17:05:40', '2023-10-04 17:05:40');
INSERT INTO `translate` VALUES (151454, 'اكارم', 'Ekârim', '2023-10-04 17:05:40', '2023-10-04 17:05:40');
INSERT INTO `translate` VALUES (151455, 'اكاسره', 'ekasir', '2023-10-04 17:05:40', '2023-10-04 17:05:40');
INSERT INTO `translate` VALUES (151456, 'اكاف', 'ükaf', '2023-10-04 17:05:41', '2023-10-04 17:05:41');
INSERT INTO `translate` VALUES (151457, 'اكال', 'Ekkal', '2023-10-04 17:05:41', '2023-10-04 17:05:41');
INSERT INTO `translate` VALUES (151458, 'اكباء', 'Ekba\'', '2023-10-04 17:05:41', '2023-10-04 17:05:41');
INSERT INTO `translate` VALUES (151459, 'اكباد', 'Ekbâd', '2023-10-04 17:05:41', '2023-10-04 17:05:41');
INSERT INTO `translate` VALUES (151460, 'اكتاد', 'ektad', '2023-10-04 17:05:42', '2023-10-04 17:05:42');
INSERT INTO `translate` VALUES (151461, 'اكتار', 'Ektar', '2023-10-04 17:05:42', '2023-10-04 17:05:42');
INSERT INTO `translate` VALUES (151462, 'اكتاف', 'Ektâf', '2023-10-04 17:05:42', '2023-10-04 17:05:42');
INSERT INTO `translate` VALUES (151463, 'اكتم', 'Ektem', '2023-10-04 17:05:43', '2023-10-04 17:05:43');
INSERT INTO `translate` VALUES (151464, 'اكثر', 'Ekser', '2023-10-04 17:05:43', '2023-10-04 17:05:43');
INSERT INTO `translate` VALUES (151465, 'اكثری', 'Ekseri', '2023-10-04 17:05:43', '2023-10-04 17:05:43');
INSERT INTO `translate` VALUES (151466, 'اكثریا', 'Ekseriyya', '2023-10-04 17:05:43', '2023-10-04 17:05:43');
INSERT INTO `translate` VALUES (151467, 'اكثریت', 'Ekseriyyet', '2023-10-04 17:05:44', '2023-10-04 17:05:44');
INSERT INTO `translate` VALUES (151468, 'اكحال', 'Ekhal', '2023-10-04 17:05:44', '2023-10-04 17:05:44');
INSERT INTO `translate` VALUES (151469, 'اكحل', 'Ekhal', '2023-10-04 17:05:44', '2023-10-04 17:05:44');
INSERT INTO `translate` VALUES (151470, 'اكدار', 'Ekdâr', '2023-10-04 17:05:45', '2023-10-04 17:05:45');
INSERT INTO `translate` VALUES (151471, 'اكداس', 'Ekdas', '2023-10-04 17:05:45', '2023-10-04 17:05:45');
INSERT INTO `translate` VALUES (151472, 'اكذب', 'Ekzeb', '2023-10-04 17:05:45', '2023-10-04 17:05:45');
INSERT INTO `translate` VALUES (151473, 'اگر', 'Eğer', '2023-10-04 17:05:45', '2023-10-04 17:05:45');
INSERT INTO `translate` VALUES (151474, 'اكراد', 'Ekrad', '2023-10-04 17:05:46', '2023-10-04 17:05:46');
INSERT INTO `translate` VALUES (151475, 'اگرچه', 'Eğerçi', '2023-10-04 17:05:46', '2023-10-04 17:05:46');
INSERT INTO `translate` VALUES (151476, 'اكرم', 'Ekram', '2023-10-04 17:05:46', '2023-10-04 17:05:46');
INSERT INTO `translate` VALUES (151477, 'اكرمانه', 'Ekramane', '2023-10-04 17:05:47', '2023-10-04 17:05:47');
INSERT INTO `translate` VALUES (151478, 'اكرمی', 'Ekrami', '2023-10-04 17:05:47', '2023-10-04 17:05:47');
INSERT INTO `translate` VALUES (151479, 'اكرمیت', 'Ekramiyyet', '2023-10-04 17:05:47', '2023-10-04 17:05:47');
INSERT INTO `translate` VALUES (151480, 'اكسی', 'Eksâ', '2023-10-04 17:05:48', '2023-10-04 17:05:48');
INSERT INTO `translate` VALUES (151481, 'اكشم', 'Ekşem', '2023-10-04 17:05:48', '2023-10-04 17:05:48');
INSERT INTO `translate` VALUES (151482, 'اكفاء', 'Ekfa\'', '2023-10-04 17:05:48', '2023-10-04 17:05:48');
INSERT INTO `translate` VALUES (151483, 'اكفان', 'Ekfan', '2023-10-04 17:05:48', '2023-10-04 17:05:48');
INSERT INTO `translate` VALUES (151484, 'اكفال', 'Ekfal', '2023-10-04 17:05:49', '2023-10-04 17:05:49');
INSERT INTO `translate` VALUES (151485, 'اكل', 'Ekl', '2023-10-04 17:05:49', '2023-10-04 17:05:49');
INSERT INTO `translate` VALUES (151486, 'اكلف', 'eklef', '2023-10-04 17:05:49', '2023-10-04 17:05:49');
INSERT INTO `translate` VALUES (151487, 'اكله', 'Ekele', '2023-10-04 17:05:49', '2023-10-04 17:05:49');
INSERT INTO `translate` VALUES (151488, 'اكمام', 'Ekmâm', '2023-10-04 17:05:50', '2023-10-04 17:05:50');
INSERT INTO `translate` VALUES (151489, 'اكمل', 'Ekmel', '2023-10-04 17:05:50', '2023-10-04 17:05:50');
INSERT INTO `translate` VALUES (151490, 'اكملانه', 'Ekmelane', '2023-10-04 17:05:50', '2023-10-04 17:05:50');
INSERT INTO `translate` VALUES (151491, 'اكملیت', 'Ekmeliyyet', '2023-10-04 17:05:51', '2023-10-04 17:05:51');
INSERT INTO `translate` VALUES (151492, 'اكمه', 'Ekme', '2023-10-04 17:05:51', '2023-10-04 17:05:51');
INSERT INTO `translate` VALUES (151493, 'اكمهیت', 'Ekmehiyyet', '2023-10-04 17:05:51', '2023-10-04 17:05:51');
INSERT INTO `translate` VALUES (151494, 'اكناف', 'Eknâf', '2023-10-04 17:05:52', '2023-10-04 17:05:52');
INSERT INTO `translate` VALUES (151495, 'اكنان', 'EKnan, ekibine', '2023-10-04 17:05:52', '2023-10-04 17:05:52');
INSERT INTO `translate` VALUES (151496, 'اكنون', 'Eknün', '2023-10-04 17:05:52', '2023-10-04 17:05:52');
INSERT INTO `translate` VALUES (151497, 'اكواب', 'Ekvab', '2023-10-04 17:05:53', '2023-10-04 17:05:53');
INSERT INTO `translate` VALUES (151498, 'اكواث', 'Ekvas', '2023-10-04 17:05:53', '2023-10-04 17:05:53');
INSERT INTO `translate` VALUES (151499, 'اكواخ', 'Ekvah', '2023-10-04 17:05:53', '2023-10-04 17:05:53');
INSERT INTO `translate` VALUES (151500, 'اكوار', 'Ekvar', '2023-10-04 17:05:54', '2023-10-04 17:05:54');
INSERT INTO `translate` VALUES (151501, 'اكواز', 'Ekvâz', '2023-10-04 17:05:54', '2023-10-04 17:05:54');
INSERT INTO `translate` VALUES (151502, 'اكوان', 'Ekvân', '2023-10-04 17:05:55', '2023-10-04 17:05:55');
INSERT INTO `translate` VALUES (151503, 'اكول', 'ekül', '2023-10-04 17:05:55', '2023-10-04 17:05:55');
INSERT INTO `translate` VALUES (151504, 'اكولانه', 'Ekvelane', '2023-10-04 17:05:55', '2023-10-04 17:05:55');
INSERT INTO `translate` VALUES (151505, 'اكولیٖ', 'Ekolu', '2023-10-04 17:05:57', '2023-10-04 17:05:57');
INSERT INTO `translate` VALUES (151506, 'اكیاس', 'Ekyâs', '2023-10-04 17:05:57', '2023-10-04 17:05:57');
INSERT INTO `translate` VALUES (151507, 'اكیال', 'Ekyâl', '2023-10-04 17:05:57', '2023-10-04 17:05:57');
INSERT INTO `translate` VALUES (151508, 'اكید', 'ekid', '2023-10-04 17:05:58', '2023-10-04 17:05:58');
INSERT INTO `translate` VALUES (151509, 'اكیدا', 'Ekiden', '2023-10-04 17:05:58', '2023-10-04 17:05:58');
INSERT INTO `translate` VALUES (151510, 'اكیس', 'Ekyes', '2023-10-04 17:05:58', '2023-10-04 17:05:58');
INSERT INTO `translate` VALUES (151511, 'اكیله', 'ekile', '2023-10-04 17:05:59', '2023-10-04 17:05:59');
INSERT INTO `translate` VALUES (151512, 'الا', 'Elâ', '2023-10-04 17:05:59', '2023-10-04 17:05:59');
INSERT INTO `translate` VALUES (151513, 'الامان', 'Elaman', '2023-10-04 17:05:59', '2023-10-04 17:05:59');
INSERT INTO `translate` VALUES (151514, 'الان', 'El ân', '2023-10-04 17:05:59', '2023-10-04 17:05:59');
INSERT INTO `translate` VALUES (151515, 'الامرامركم', 'Elemru emruküm', '2023-10-04 17:06:00', '2023-10-04 17:06:00');
INSERT INTO `translate` VALUES (151516, 'الانصاف', 'El insaf', '2023-10-04 17:06:00', '2023-10-04 17:06:00');
INSERT INTO `translate` VALUES (151517, 'الباء', 'Elibba\'', '2023-10-04 17:06:00', '2023-10-04 17:06:00');
INSERT INTO `translate` VALUES (151518, 'الباب', 'Elbâb', '2023-10-04 17:06:01', '2023-10-04 17:06:01');
INSERT INTO `translate` VALUES (151519, 'البت', 'Elbet, elbette', '2023-10-04 17:06:01', '2023-10-04 17:06:01');
INSERT INTO `translate` VALUES (151520, 'البز', 'elbüz', '2023-10-04 17:06:01', '2023-10-04 17:06:01');
INSERT INTO `translate` VALUES (151521, 'البسه', 'Elbise', '2023-10-04 17:06:01', '2023-10-04 17:06:01');
INSERT INTO `translate` VALUES (151522, 'الجمه', 'Elcime', '2023-10-04 17:06:02', '2023-10-04 17:06:02');
INSERT INTO `translate` VALUES (151523, 'الجنون‌فنون', 'Elcünün fünün', '2023-10-04 17:06:02', '2023-10-04 17:06:02');
INSERT INTO `translate` VALUES (151524, 'الحاج', 'Elhac', '2023-10-04 17:06:02', '2023-10-04 17:06:02');
INSERT INTO `translate` VALUES (151525, 'الحاصل', 'Elhâsıl', '2023-10-04 17:06:03', '2023-10-04 17:06:03');
INSERT INTO `translate` VALUES (151526, 'الحاظ', 'Elhaz', '2023-10-04 17:06:03', '2023-10-04 17:06:03');
INSERT INTO `translate` VALUES (151527, 'الحالة‌هذه', 'El hâleti hazihi', '2023-10-04 17:06:03', '2023-10-04 17:06:03');
INSERT INTO `translate` VALUES (151528, 'الحان', 'El han', '2023-10-04 17:06:03', '2023-10-04 17:06:03');
INSERT INTO `translate` VALUES (151529, 'الحذر', 'El hazer', '2023-10-04 17:06:04', '2023-10-04 17:06:04');
INSERT INTO `translate` VALUES (151530, 'الحسد', 'El hased', '2023-10-04 17:06:04', '2023-10-04 17:06:04');
INSERT INTO `translate` VALUES (151531, 'الحق', 'El hagg', '2023-10-04 17:06:04', '2023-10-04 17:06:04');
INSERT INTO `translate` VALUES (151532, 'الحكم‌لله', 'El hukmü lillah', '2023-10-04 17:06:05', '2023-10-04 17:06:05');
INSERT INTO `translate` VALUES (151533, 'الحكم‌للغالب', 'el Hükmü lilğalib, elhukmü limen ğaleb', '2023-10-04 17:06:05', '2023-10-04 17:06:05');
INSERT INTO `translate` VALUES (151534, 'الحمد‌لله', 'El Hamdü lillah', '2023-10-04 17:06:05', '2023-10-04 17:06:05');
INSERT INTO `translate` VALUES (151535, 'الد', 'Eledd', '2023-10-04 17:06:05', '2023-10-04 17:06:05');
INSERT INTO `translate` VALUES (151536, 'الداعی', 'Eddaı', '2023-10-04 17:06:06', '2023-10-04 17:06:06');
INSERT INTO `translate` VALUES (151537, 'الذ', 'Elezz', '2023-10-04 17:06:06', '2023-10-04 17:06:06');
INSERT INTO `translate` VALUES (151538, 'الزم', 'Elzem', '2023-10-04 17:06:06', '2023-10-04 17:06:06');
INSERT INTO `translate` VALUES (151539, 'الزمیت', 'Elzemiyyet', '2023-10-04 17:06:06', '2023-10-04 17:06:06');
INSERT INTO `translate` VALUES (151540, 'الست', 'elest', '2023-10-04 17:06:07', '2023-10-04 17:06:07');
INSERT INTO `translate` VALUES (151541, 'السن', 'Elsen', '2023-10-04 17:06:07', '2023-10-04 17:06:07');
INSERT INTO `translate` VALUES (151542, 'السلام', 'Esselam', '2023-10-04 17:06:07', '2023-10-04 17:06:07');
INSERT INTO `translate` VALUES (151543, 'الصلا', 'Essala', '2023-10-04 17:06:07', '2023-10-04 17:06:07');
INSERT INTO `translate` VALUES (151544, 'الطاف', 'Eldaf', '2023-10-04 17:06:08', '2023-10-04 17:06:08');
INSERT INTO `translate` VALUES (151545, 'الطف', 'Eldaf', '2023-10-04 17:06:08', '2023-10-04 17:06:08');
INSERT INTO `translate` VALUES (151546, 'العیاذبالله', 'Elıyazü billah', '2023-10-04 17:06:08', '2023-10-04 17:06:08');
INSERT INTO `translate` VALUES (151547, 'الغاز', 'elgaz', '2023-10-04 17:06:09', '2023-10-04 17:06:09');
INSERT INTO `translate` VALUES (151548, 'الغبطه', 'el-ğıbda', '2023-10-04 17:06:09', '2023-10-04 17:06:09');
INSERT INTO `translate` VALUES (151549, 'الغرض', 'El ğaraz', '2023-10-04 17:06:09', '2023-10-04 17:06:09');
INSERT INTO `translate` VALUES (151550, 'الف', 'Elfes', '2023-10-04 17:06:10', '2023-10-04 17:06:10');
INSERT INTO `translate` VALUES (151551, 'الفاظ', 'Elfâz', '2023-10-04 17:06:10', '2023-10-04 17:06:10');
INSERT INTO `translate` VALUES (151552, 'القصه', 'Elgıssa', '2023-10-04 17:06:10', '2023-10-04 17:06:10');
INSERT INTO `translate` VALUES (151553, 'الكتریق', 'Elektirik', '2023-10-04 17:06:10', '2023-10-04 17:06:10');
INSERT INTO `translate` VALUES (151554, 'الفاف', 'Elfâf', '2023-10-04 17:06:11', '2023-10-04 17:06:11');
INSERT INTO `translate` VALUES (151555, 'الفراق', 'El-firag', '2023-10-04 17:06:11', '2023-10-04 17:06:11');
INSERT INTO `translate` VALUES (151556, 'القاب', 'El-gab', '2023-10-04 17:06:11', '2023-10-04 17:06:11');
INSERT INTO `translate` VALUES (151557, 'الكن', 'Elken', '2023-10-04 17:06:11', '2023-10-04 17:06:11');
INSERT INTO `translate` VALUES (151558, 'الله', 'Allah', '2023-10-04 17:06:12', '2023-10-04 17:06:12');
INSERT INTO `translate` VALUES (151559, 'اللهیٖ', 'Allahi', '2023-10-04 17:06:12', '2023-10-04 17:06:12');
INSERT INTO `translate` VALUES (151560, 'اللهیان', 'Allahiyan', '2023-10-04 17:06:12', '2023-10-04 17:06:12');
INSERT INTO `translate` VALUES (151561, 'الم', 'Elem', '2023-10-04 17:06:13', '2023-10-04 17:06:13');
INSERT INTO `translate` VALUES (151562, 'الماس', 'Elmâs', '2023-10-04 17:06:14', '2023-10-04 17:06:14');
INSERT INTO `translate` VALUES (151563, 'الماسپاره', 'Elmaspare', '2023-10-04 17:06:14', '2023-10-04 17:06:14');
INSERT INTO `translate` VALUES (151564, 'المح', 'Elmeh', '2023-10-04 17:06:15', '2023-10-04 17:06:15');
INSERT INTO `translate` VALUES (151565, 'المحی', 'Elmehı', '2023-10-04 17:06:15', '2023-10-04 17:06:15');
INSERT INTO `translate` VALUES (151566, 'المزدگان', 'El mezdegan', '2023-10-04 17:06:16', '2023-10-04 17:06:16');
INSERT INTO `translate` VALUES (151567, 'المع', 'Elmea', '2023-10-04 17:06:16', '2023-10-04 17:06:16');
INSERT INTO `translate` VALUES (151568, 'المنةلله', 'Elminnetü lillah', '2023-10-04 17:06:16', '2023-10-04 17:06:16');
INSERT INTO `translate` VALUES (151569, 'الواح', 'Elvâh', '2023-10-04 17:06:16', '2023-10-04 17:06:16');
INSERT INTO `translate` VALUES (151570, 'الواز', 'Elvaz', '2023-10-04 17:06:17', '2023-10-04 17:06:17');
INSERT INTO `translate` VALUES (151571, 'الوان', 'Elvân', '2023-10-04 17:06:17', '2023-10-04 17:06:17');
INSERT INTO `translate` VALUES (151572, 'الوداع', 'Elvedaa', '2023-10-04 17:06:17', '2023-10-04 17:06:17');
INSERT INTO `translate` VALUES (151573, 'الوف', 'Elvüf', '2023-10-04 17:06:18', '2023-10-04 17:06:18');
INSERT INTO `translate` VALUES (151574, 'الوكه', 'Elvüke', '2023-10-04 17:06:18', '2023-10-04 17:06:18');
INSERT INTO `translate` VALUES (151575, 'الوك', 'Elvük', '2023-10-04 17:06:18', '2023-10-04 17:06:18');
INSERT INTO `translate` VALUES (151576, 'الوه', 'Elvüh', '2023-10-04 17:06:18', '2023-10-04 17:06:18');
INSERT INTO `translate` VALUES (151577, 'الویه', 'Elviye', '2023-10-04 17:06:19', '2023-10-04 17:06:19');
INSERT INTO `translate` VALUES (151578, 'الیاف', 'Elyâf', '2023-10-04 17:06:19', '2023-10-04 17:06:19');
INSERT INTO `translate` VALUES (151579, 'الیف', 'Elîf', '2023-10-04 17:06:19', '2023-10-04 17:06:19');
INSERT INTO `translate` VALUES (151580, 'الیق', 'Elyeg', '2023-10-04 17:06:20', '2023-10-04 17:06:20');
INSERT INTO `translate` VALUES (151581, 'الیم', 'Alım', '2023-10-04 17:06:20', '2023-10-04 17:06:20');
INSERT INTO `translate` VALUES (151582, 'الینوز', 'Elinüz', '2023-10-04 17:06:20', '2023-10-04 17:06:20');
INSERT INTO `translate` VALUES (151583, 'الیوم', 'Elyevm', '2023-10-04 17:06:20', '2023-10-04 17:06:20');
INSERT INTO `translate` VALUES (151584, 'اما', 'Emmâ', '2023-10-04 17:06:21', '2023-10-04 17:06:21');
INSERT INTO `translate` VALUES (151585, 'امابعد', 'Emma bead', '2023-10-04 17:06:21', '2023-10-04 17:06:21');
INSERT INTO `translate` VALUES (151586, 'اماثل', 'Emâsil', '2023-10-04 17:06:21', '2023-10-04 17:06:21');
INSERT INTO `translate` VALUES (151587, 'اماجد', 'Emacid', '2023-10-04 17:06:22', '2023-10-04 17:06:22');
INSERT INTO `translate` VALUES (151588, 'امارات', 'Emarat', '2023-10-04 17:06:22', '2023-10-04 17:06:22');
INSERT INTO `translate` VALUES (151589, 'امارت', 'Emaret', '2023-10-04 17:06:22', '2023-10-04 17:06:22');
INSERT INTO `translate` VALUES (151590, 'اماره', 'imare', '2023-10-04 17:06:22', '2023-10-04 17:06:22');
INSERT INTO `translate` VALUES (151591, 'امازر', 'Emazir', '2023-10-04 17:06:23', '2023-10-04 17:06:23');
INSERT INTO `translate` VALUES (151592, 'اماق', 'Emag', '2023-10-04 17:06:23', '2023-10-04 17:06:23');
INSERT INTO `translate` VALUES (151593, 'اماكن', 'Emâkin', '2023-10-04 17:06:23', '2023-10-04 17:06:23');
INSERT INTO `translate` VALUES (151594, 'امالیج', 'emalic', '2023-10-04 17:06:24', '2023-10-04 17:06:24');
INSERT INTO `translate` VALUES (151595, 'امالیس', 'Emalis', '2023-10-04 17:06:24', '2023-10-04 17:06:24');
INSERT INTO `translate` VALUES (151596, 'امان', 'Emân', '2023-10-04 17:06:24', '2023-10-04 17:06:24');
INSERT INTO `translate` VALUES (151597, 'امانخواه', 'Emân havah', '2023-10-04 17:06:24', '2023-10-04 17:06:24');
INSERT INTO `translate` VALUES (151598, 'امانات', 'Emanat', '2023-10-04 17:06:25', '2023-10-04 17:06:25');
INSERT INTO `translate` VALUES (151599, 'امانت', 'Emânet', '2023-10-04 17:06:25', '2023-10-04 17:06:25');
INSERT INTO `translate` VALUES (151600, 'امانة', 'Emâneten', '2023-10-04 17:06:25', '2023-10-04 17:06:25');
INSERT INTO `translate` VALUES (151601, 'امانتدار', 'Emanet dar', '2023-10-04 17:06:25', '2023-10-04 17:06:25');
INSERT INTO `translate` VALUES (151602, 'امتعه', 'Emtia', '2023-10-04 17:06:26', '2023-10-04 17:06:26');
INSERT INTO `translate` VALUES (151603, 'امتن', 'Emten', '2023-10-04 17:06:26', '2023-10-04 17:06:26');
INSERT INTO `translate` VALUES (151604, 'امثال', 'Emsâl', '2023-10-04 17:06:26', '2023-10-04 17:06:26');
INSERT INTO `translate` VALUES (151605, 'امثل', 'Emsel', '2023-10-04 17:06:27', '2023-10-04 17:06:27');
INSERT INTO `translate` VALUES (151606, 'امثله', 'Emsile', '2023-10-04 17:06:27', '2023-10-04 17:06:27');
INSERT INTO `translate` VALUES (151607, 'امجاد', 'Emcâd', '2023-10-04 17:06:27', '2023-10-04 17:06:27');
INSERT INTO `translate` VALUES (151608, 'امجد', 'Emced', '2023-10-04 17:06:27', '2023-10-04 17:06:27');
INSERT INTO `translate` VALUES (151609, 'امر', 'Emr', '2023-10-04 17:06:28', '2023-10-04 17:06:28');
INSERT INTO `translate` VALUES (151610, 'امراض', 'Emrâz', '2023-10-04 17:06:28', '2023-10-04 17:06:28');
INSERT INTO `translate` VALUES (151611, 'امران', 'emran', '2023-10-04 17:06:28', '2023-10-04 17:06:28');
INSERT INTO `translate` VALUES (151612, 'امرد', 'Emrad', '2023-10-04 17:06:29', '2023-10-04 17:06:29');
INSERT INTO `translate` VALUES (151613, 'امرنامه', 'Emrname', '2023-10-04 17:06:29', '2023-10-04 17:06:29');
INSERT INTO `translate` VALUES (151614, 'امرود', 'Emrud', '2023-10-04 17:06:29', '2023-10-04 17:06:29');
INSERT INTO `translate` VALUES (151615, 'امرجه', 'Emrice', '2023-10-04 17:06:29', '2023-10-04 17:06:29');
INSERT INTO `translate` VALUES (151616, 'امسیه', 'Emsiye', '2023-10-04 17:06:30', '2023-10-04 17:06:30');
INSERT INTO `translate` VALUES (151617, 'امشاط', 'Emşad', '2023-10-04 17:06:30', '2023-10-04 17:06:30');
INSERT INTO `translate` VALUES (151618, 'امصار', 'Emsâr', '2023-10-04 17:06:30', '2023-10-04 17:06:30');
INSERT INTO `translate` VALUES (151619, 'امطار', 'Emdar', '2023-10-04 17:06:30', '2023-10-04 17:06:30');
INSERT INTO `translate` VALUES (151620, 'امعاء', 'Ema\'', '2023-10-04 17:06:31', '2023-10-04 17:06:31');
INSERT INTO `translate` VALUES (151621, 'امكنه', 'Emkine', '2023-10-04 17:06:31', '2023-10-04 17:06:31');
INSERT INTO `translate` VALUES (151622, 'امل', 'Emel', '2023-10-04 17:06:31', '2023-10-04 17:06:31');
INSERT INTO `translate` VALUES (151623, 'املاء', 'Emla\'', '2023-10-04 17:06:32', '2023-10-04 17:06:32');
INSERT INTO `translate` VALUES (151624, 'املاح', 'Emlah', '2023-10-04 17:06:32', '2023-10-04 17:06:32');
INSERT INTO `translate` VALUES (151625, 'املاك', 'Emlâk', '2023-10-04 17:06:32', '2023-10-04 17:06:32');
INSERT INTO `translate` VALUES (151626, 'املح', 'Emleh', '2023-10-04 17:06:32', '2023-10-04 17:06:32');
INSERT INTO `translate` VALUES (151627, 'املس', 'Emles', '2023-10-04 17:06:33', '2023-10-04 17:06:33');
INSERT INTO `translate` VALUES (151628, 'امن', 'Emn', '2023-10-04 17:06:33', '2023-10-04 17:06:33');
INSERT INTO `translate` VALUES (151629, 'امنیت', 'Emniyyet', '2023-10-04 17:06:33', '2023-10-04 17:06:33');
INSERT INTO `translate` VALUES (151630, 'اموات', 'Emvât', '2023-10-04 17:06:34', '2023-10-04 17:06:34');
INSERT INTO `translate` VALUES (151631, 'امواج', 'Emvâc', '2023-10-04 17:06:34', '2023-10-04 17:06:34');
INSERT INTO `translate` VALUES (151632, 'اموال', 'Emvâl', '2023-10-04 17:06:35', '2023-10-04 17:06:35');
INSERT INTO `translate` VALUES (151633, 'امواه', 'Emvâh', '2023-10-04 17:06:35', '2023-10-04 17:06:35');
INSERT INTO `translate` VALUES (151634, 'امویه', 'Emeviyye', '2023-10-04 17:06:36', '2023-10-04 17:06:36');
INSERT INTO `translate` VALUES (151635, 'امهار', 'Emhar', '2023-10-04 17:06:36', '2023-10-04 17:06:36');
INSERT INTO `translate` VALUES (151636, 'امهال', 'Emhal', '2023-10-04 17:06:36', '2023-10-04 17:06:36');
INSERT INTO `translate` VALUES (151637, 'امیال', 'Emyâl', '2023-10-04 17:06:36', '2023-10-04 17:06:36');
INSERT INTO `translate` VALUES (151638, 'امیرانه', 'Emîrâne', '2023-10-04 17:06:37', '2023-10-04 17:06:37');
INSERT INTO `translate` VALUES (151639, 'امیوس', 'Emyüs', '2023-10-04 17:06:37', '2023-10-04 17:06:37');
INSERT INTO `translate` VALUES (151640, 'امیهه', 'Emihe', '2023-10-04 17:06:37', '2023-10-04 17:06:37');
INSERT INTO `translate` VALUES (151641, 'انابیب', 'Enabib', '2023-10-04 17:06:37', '2023-10-04 17:06:37');
INSERT INTO `translate` VALUES (151642, 'انابیش', 'Enabiş', '2023-10-04 17:06:38', '2023-10-04 17:06:38');
INSERT INTO `translate` VALUES (151643, 'اناجیل', 'Enâcîl', '2023-10-04 17:06:38', '2023-10-04 17:06:38');
INSERT INTO `translate` VALUES (151644, 'انار', 'Enar', '2023-10-04 17:06:38', '2023-10-04 17:06:38');
INSERT INTO `translate` VALUES (151645, 'انادید', 'Enadid', '2023-10-04 17:06:38', '2023-10-04 17:06:38');
INSERT INTO `translate` VALUES (151646, 'انافس', 'Enafis', '2023-10-04 17:06:39', '2023-10-04 17:06:39');
INSERT INTO `translate` VALUES (151647, 'انام', 'Enâm', '2023-10-04 17:06:39', '2023-10-04 17:06:39');
INSERT INTO `translate` VALUES (151648, 'انامل', 'emanil', '2023-10-04 17:06:39', '2023-10-04 17:06:39');
INSERT INTO `translate` VALUES (151649, 'انائیت، انانیت', 'Enâiyyet, enaniyyet', '2023-10-04 17:06:39', '2023-10-04 17:06:39');
INSERT INTO `translate` VALUES (151650, 'انایی', 'Enayi', '2023-10-04 17:06:40', '2023-10-04 17:06:40');
INSERT INTO `translate` VALUES (151651, 'انبار', 'Enbâr', '2023-10-04 17:06:40', '2023-10-04 17:06:40');
INSERT INTO `translate` VALUES (151652, 'انباز', 'Envaz', '2023-10-04 17:06:40', '2023-10-04 17:06:40');
INSERT INTO `translate` VALUES (151653, 'انباغ', 'Enbağ', '2023-10-04 17:06:41', '2023-10-04 17:06:41');
INSERT INTO `translate` VALUES (151654, 'انباب، انبانه', 'Enban,enbane', '2023-10-04 17:06:41', '2023-10-04 17:06:41');
INSERT INTO `translate` VALUES (151655, 'انبانچه', 'Enbânçe', '2023-10-04 17:06:41', '2023-10-04 17:06:41');
INSERT INTO `translate` VALUES (151656, 'انبر', 'Enbür', '2023-10-04 17:06:41', '2023-10-04 17:06:41');
INSERT INTO `translate` VALUES (151657, 'انبوشه', 'Enbüşe', '2023-10-04 17:06:42', '2023-10-04 17:06:42');
INSERT INTO `translate` VALUES (151658, 'انبوه', 'Enbüh', '2023-10-04 17:06:42', '2023-10-04 17:06:42');
INSERT INTO `translate` VALUES (151659, 'انبیاء', 'Enbiya\'', '2023-10-04 17:06:42', '2023-10-04 17:06:42');
